store,description,active,address,address2,city,state,zip,country,country_iso,lat,lng,phone,fax,url,email,hours,thumb_id,excerpt,featured_image_url
Single-Story Side and Rear Extension with Crossover Extension,,,"34 Stone Hall Road, London, UK",,,England,N21 1LP,United Kingdom,,51.6384682,'-0.10698,,,,,,,"Single storey side and rear extension, with extension to existing vehicular crossover.",https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN7-300x193.jpg
Single-Story Rear Extension with Front Porch Addition,,,"116 Willow Road, Enfield, UK",,,England,EN1 3AY,United Kingdom,,51.6595621,'-0.07180099999999999,,,,,,,Single storey rear extension and erection of front porch.,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN8-300x238.jpg
Two-Story Rear Extension with Pitched Roof and Decking,,,"14 Greystoke Gardens, Enfield, UK",,,England,EN2 7NX,United Kingdom,,51.6502807,'-0.1216782,,,,,,,"2-storey rear extension, with pitched roof over, side rooflight, together with decking and internal re-configuration.",https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN9-300x237.jpg
Change to HMO Use with Ancillary Outbuilding,,,"31 Denny Road, London, UK",,,England,N9 7QR,United Kingdom,,51.6320435,'-0.05657219999999999,,,,,,,Change of use from Use Class C3 (dwelling house) to Use Class C4 (house in multiple occupation).,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN10-300x211.jpg
Site Subdivision and 2-Story Dwelling Construction,,,"210 Wellington Road, Enfield, UK",,,England,EN1 2RJ,United Kingdom,,51.6350136,'-0.07494909999999999,,,,,,,Continued use of outbuilding as ancillary to the main dwelling house.,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN11-300x211.jpg
Residential Property Transformation: HMO and Dwelling Expansion,,,"22 Pickett's Lock Lane, London, UK",,,England,N9 0AY,United Kingdom,,51.6282158,'-0.0397703,,,,,,,Sub-division of site with demolition of existing garage and construction of a 2-storey dwellinghouse at side.,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN12-300x188.jpg
Enhancing Roof Space: Rear Dormer and Front Rooflights,,,"99 Alberta Road, Enfield, UK",,,England,EN1 1JA,United Kingdom,,51.6418809,'-0.062626,,,,,,,Rear dormer and 3no. rooflights on front roof slope.,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN13-300x145.jpg
Spacious Single-Story Rear Extension,,,"22 Willow Road, Enfield, UK",,,England,EN1 3NG,United Kingdom,,51.662812,'-0.0691958,,,,,,,Single storey rear extension 4.58m deep x 2.72m high (2.70m high to eaves).,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN14-300x206.jpg
Expansive Single-Story Rear Extension,,,"110 Waterfall Road, London, UK",,,England,N14 7JN,United Kingdom,,51.6240536,'-0.1320623,,,,,,,Single storey rear extension 5.50m deep x 3m high (3m high to eaves).,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN15-300x275.jpg
Garage Conversion with Pitched Roof and Alterations,,,"35 Chase Side, Enfield, UK",,,England,EN2 6NB,United Kingdom,,51.6553071,'-0.0880022,,,,,,,"Conversion of garage at rear of property into a habitable space, replacement of flat roof with pitched roof and external alterations.",https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN16-270x300.jpg
Expansive Single-Story Rear Extension,,,"18 Linden Way, London, UK",,,England,N14 4LU,United Kingdom,,51.637497,'-0.1310214,,,,,,,Single storey rear extension 6m deep x 3.5m high (2.7m high to eaves),https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EN17-300x295.jpg
"Roof Alteration, Extension, and Certificate of Lawful Development",,,"510 Whitton Avenue West, Greenford, UK",,,England,UB6 0EG,United Kingdom,,51.5532761,'-0.3426663,,,,,,,Alteration of roof from hip to gable end; and rear roof extension (Lawful Development Certificate for a Proposed Development),https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA1-300x216.jpg
Rear Roof Extension and Front Roof Slope Skylights,,,"17 Aspen Close, London, UK",,,England,W5 4YG,United Kingdom,,51.5031353,'-0.2928588,,,,,,,"Rear roof extension, and installation of two roof lights to front roof slope",https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA2-300x255.jpg
Conversion of Single Dwelling into Two with Extensive Extension,,,"29 St George's Ave, Southall, UK",,,England,UB1 1PZ,United Kingdom,,51.5129827,'-0.3782577,,,,,,,"Conversion of single dwellinghouse into two dwellinghouses with associated amenity space, cycle storage and refuse storage provision; two storey side and rear (wrap around) extension (following demolition of part two storey side extension and part single storey rear extension); raised roof ridge and alteration of openings along southern side facade",https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA3-300x235.jpg
Retrospective Garden Outbuilding,,,"130 Corringway, London, UK",,,England,W5 3HA,United Kingdom,,51.5250339,'-0.284408,,,,,,,Single storey detached garden outbuilding (Retrospective),https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA4-300x206.jpg
Single-Story Side/Rear Extension Replacing Conservatory,,,"27 Warwick Road, London, UK",,,England,W5 3XH,United Kingdom,,51.5070899,'-0.2992491,,,,,,,Single storey side/rear extension following demolition of existing conservatory,https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA5-300x262.jpg
Listed Building Consent for Basement Excavation and Skylights,,,"37 The Orchard, London, UK",,,England,N21 2DJ,United Kingdom,,51.6415439,'-0.0836301,,,,,,,"Excavation of basement and associated external staircase with glass balustrade, installation of four sky lights within the rear courtyard(Listed Building Consent)",https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA6-300x261.jpg
Rear Fenestration Alterations: Doors and Windows,,,"77 Mayfield Gardens, London, UK",,,England,W7 3RB,United Kingdom,,51.5204916,'-0.3436429,,,,,,,Alterations to ground floor rear fenestration involving installation of two doors and one window (following removal of existing windows and door),https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA7-300x219.jpg
Home Office Outbuilding,,,"35 Dordrecht Road, London, UK",,,England,W3 7TF,United Kingdom,,51.5053993,'-0.2518642,,,,,,,Single storey detached outbuilding for use as home office (Lawful Development Certificate for an Existing Development),https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA8-300x268.jpg
"Rear Extension (6m Deep, 2.8m High): 42 Days Prior Approval",,,"15 Torrington Road, Perivale, Greenford, UK",,Perivale,England,UB6 7EP,United Kingdom,,51.5406581,'-0.3127967,,,,,,,Single storey rear extension (max 6m deep and max 2.8m high) (42 Days Prior Approval Notification Process),https://tired-narrative.flywheelstaging.com/wp-content/uploads/2023/09/EA9-300x159.jpg
Single-Story Rear Extension with Exterior Changes,,,"55 Ranelagh Road, London, UK",,,England,W5 5RP,United Kingdom,,51.5051149,'-0.3006823,,,,,,,Single storey rear extension; alteration to external elevations,
